English,Portuguese
you,vocês
i,eu
the,a
to,para
a,uma
s,s
it,isto
and,e
that,este
t,t
of,do
is,é
in,dentro
what,o que
we,nós
me,Eu
this,isto
he,ele
for,por
my,minha
on,sobre
have,tenho
your,sua
do,Faz
was,foi
m,m
no,não
not,não
be,ser
are,são
don,vestir
re,ré
know,conhecer
can,posso
with,com
but,mas
all,tudo
so,assim
just,apenas
there,lá
here,aqui
they,elas
like,Curti
ll,ll
get,pegue
she,ela
go,vai
if,E se
right,certo
out,Fora
about,cerca de
up,acima
at,no
him,dele
now,agora
oh,oh
one,1
come,venha
well,Nós vamos
her,sua
how,Como as
yeah,sim
ve,ve
will,vai
got,pegou
want,querer
think,acho
as,Como
see,Vejo
did,fez
good,Boa
who,quem
why,Por quê
from,a partir de
let,deixar
his,seu
yes,sim
when,quando
going,indo
time,Tempo
an,um
okay,ok
back,de volta
look,olhar
us,nós
would,gostaria
them,eles
where,Onde
were,nós estamos
take,leva
then,então
had,teve
or,ou
been,estive
our,nosso
gonna,vai
tell,dizer
really,verdade
man,cara
some,algum
say,dizer
hey,Ei
could,poderia
d,d
didn,não
by,por
need,precisar
something,algo
has,tem
too,também
more,mais
way,caminho
down,baixa
make,faço
very,muito
never,Nunca
only,só
people,pessoas
over,sobre
because,Porque
little,pequena
please,por favor
love,amor
should,deve
mean,significa
said,disse
sorry,desculpe
give,dar
off,desligado
am,sou
thank,obrigado
any,algum
two,dois
even,até
much,Muito de
doing,fazendo
sure,claro
thing,coisa
these,esses
help,ajuda
first,primeiro
into,em
anything,nada
still,ainda
find,achar
life,vida
nothing,nada
sir,Senhor
day,dia
god,Deus
work,trabalhar
their,seus
uh,uh
again,novamente
maybe,pode ser
must,devo
before,antes da
other,outro
wait,esperar
stop,Pare
call,ligar
after,depois
won,Ganhou
talk,conversa
away,um jeito
than,do que
thought,pensamento
home,casa
night,noite
put,colocar
great,excelente
those,Essa
last,último
better,Melhor
everything,tudo
told,contou
mr.,Senhor.
new,novo
things,coisas
always,sempre
keep,guarda
long,grandes
years,anos
leave,sair
does,faz
money,dinheiro
around,por aí
doesn,não
name,nome
place,"Lugar, colocar"
ever,sempre
feel,sentir
guys,rapazes
father,pai
guy,cara
made,feito
old,velho
isn,isn
which,que
big,grande
lot,muito
done,feito
hello,olá
nice,legais
believe,acreditam
girl,menina
someone,alguém
fine,multar
thanks,obrigado
wanted,desejado
kind,Gentil
coming,chegando
house,lar
every,todo
ok,OK
through,Através dos
being,ser
course,curso
stay,fique
left,deixei
dad,Papai
enough,o suficiente
happened,ocorrido
came,veio
may,poderia
mother,mãe
wrong,errado
world,mundo
bad,mau
might,poderia
three,três
today,hoje
listen,ouço
another,outro
understand,Compreendo
hear,ouvir
remember,lembrar
ask,perguntar
own,ter
same,mesmo
show,mostrar
else,senão
kill,matar
talking,falando
found,encontrado
next,próximo
getting,recebendo
care,Cuidado
car,carro
looking,Procurando
son,filho
try,tentar
woman,mulher
went,fui
hi,Oi
dead,morto
many,muitos
mind,mente
wasn,não era
friend,amigo
best,melhor
mom,mamãe
hell,inferno
morning,manhã
trying,tentando
boy,Garoto
together,juntos
yourself,você mesma
job,trabalho
saw,viu
family,família
real,real
without,sem
baby,bebê
room,quarto
wouldn,não
already,já
move,jogada
most,a maioria
seen,visto
live,viver
miss,senhorita
actually,na realidade
huh,Hã
shit,merda
both,Ambas
heard,ouviu
once,uma vez
ready,pronto
head,cabeça
called,chamado
used,usado
idea,idéia
knew,sabia
hold,aguarde
happy,feliz
door,porta
such,tal
fuck,Porra
brother,irmão
pretty,bonito
bit,pedaço
took,tomou
haven,refúgio
yet,ainda
men,homens
whole,todo
start,começar
use,usar
while,enquanto
since,desde
wife,esposa
days,dias
guess,acho
tomorrow,amanhã
matter,matéria
meet,encontrar
bring,trazer
tonight,esta noite
everyone,todos
run,corre
wanna,quer
hard,duro
ah,Ah
alone,sozinho
myself,Eu mesmo
school,escola
gone,se foi
um,hum
end,fim
saying,ditado
phone,telefone
play,Toque
looks,parece
couldn,não poderia
fucking,Porra
problem,problema
few,alguns
friends,amigos
gotta,Tenho que
ago,atrás
open,abrir
anyone,alguém
killed,morto
hope,ter esperança
face,enfrentar
until,até
lost,perdido
police,polícia
excuse,com licença
turn,virar
business,o negócio
case,caso
wants,quer
says,diz
TRUE,VERDADE
die,morrer
heart,coração
soon,em breve
each,cada
worry,preocupar
later,mais tarde
year,ano
watch,ver
music,música
hand,mão
having,tendo
probably,provavelmente
beautiful,lindo
doctor,médico
sit,sentar
eat,comer
thinking,pensamento
young,jovem
second,segundo
working,trabalhando
water,agua
person,pessoa
part,papel
kids,crianças
late,tarde
stuff,material
exactly,exatamente
under,debaixo
death,morte
minute,minuto
pay,pagar
crazy,louco
forget,esquecer
everybody,todo o mundo
kid,miúdo
change,mudança
gave,deram
happen,acontecer
damn,droga
five,cinco
drink,beber
far,distante
knows,sabe
its,Está
whatever,qualquer que seja
eyes,olhos
shut,fechar
aren,are
hit,acertar
taking,tirando
easy,fácil
times,vezes
check,Verifica
hands,mãos
minutes,minutos
deal,acordo
different,diferente
means,significa
point,ponto
inside,lado de dentro
makes,faz
asked,Perguntou
somebody,alguém
mine,minha
making,fazer
body,corpo
afraid,com medo
sleep,dorme
chance,chance
dear,caro
quite,bastante
four,quatro
anyway,de qualquer forma
close,perto
ain,Ain
party,Festa
fun,Diversão
against,contra
word,palavra
comes,vem
important,importante
set,definir
shall,deve
story,história
number,número
daughter,filha
least,ao menos
waiting,espera
hurt,ferir
wish,desejar
moment,momento
fight,lutar
week,semana
husband,esposo
girls,garotas
rest,descanso
married,casado
fire,incêndio
game,jogos
nobody,ninguém
mr,senhor
children,crianças
side,lado
stand,ficar
read,ler
though,no entanto
cut,cortar
started,iniciado
sister,irmã
supposed,suposto
between,entre
child,filho
goes,vai
hours,horas
speak,falar
women,mulheres
behind,atras do
almost,quase
truth,verdade
blood,sangue
able,capaz
lady,senhora
anymore,não mais
playing,jogando
gets,recebe
shot,tomada
reason,razão
trouble,problema
break,parar
war,guerra
city,cidade
walk,andar
town,Cidade
trust,Confiar em
dr.,dr.
met,conheceu
office,escritório
question,pergunta
brought,trouxeram
yours,Sua
welcome,Bem-vindo
high,Alto
wow,uau
couple,casal
half,metade
died,morreu
cool,legal
free,gratuitamente
either,qualquer
seems,parece
power,potência
whoa,Uau
bye,tchau
buy,Comprar
telling,dizendo
honey,querida
tried,tentou
front,frente
team,equipe
answer,responda
gun,arma de fogo
boys,Rapazes
line,linha
send,mandar
news,notícia
stupid,estúpido
bed,cama
hurry,pressa
full,cheio
months,meses
save,Salve 
sometimes,as vezes
become,vir a ser
along,ao longo
hate,odiar
food,Comida
outside,fora
light,leve
l,eu
needs,precisa
dog,cão
country,país
clear,Claro
order,ordem
em,Em
fact,facto
lord,senhor
captain,capitão
six,seis
hot,quente
funny,engraçado
black,Preto
mrs.,Sra.
alive,vivo
pick,escolha
feeling,sentimento
living,vivo
cause,causa
ahead,à frente
lose,perder
king,rei
plan,plano
dinner,jantar
sighs,suspiros
sort,ordenar
leaving,deixando
shouldn,deveria
running,corrida
boss,chefe
alright,tudo bem
promise,promessa
taken,ocupado
safe,seguro
ma,MA
book,livro
sent,enviado
white,branco
hour,hora
anybody,qualquer pessoa
small,pequena
perfect,perfeito
cause,causa
lives,vidas
special,especial
parents,pais
s,s
john,João
himself,ele mesmo
perhaps,talvez
sounds,sons
serious,sério
sick,doente
company,companhia
ha,ha
scared,assustada
uncle,tio
poor,pobre
red,vermelho
past,passado
earth,terra
possible,possível
shoot,atirar
touch,toque
sound,som
top,topo
ass,bunda
laughs,ri
cannot,não podes
asking,Perguntando
win,ganhar
glad,alegre
control,ao controle
hmm,Hmm
human,humano
drive,dirigir
hair,cabelo
jack,Jack
bitch,cadela
luck,sorte
murder,assassinato
happens,acontece
air,ar
ten,dez
daddy,papai
finally,finalmente
chuckles,risadas
fast,velozes
cold,resfriado
seem,parecer
laughing,risonho
words,palavras
hospital,hospital
street,rua
hang,pendurar
dance,dança
meeting,encontro
till,até
others,outros
catch,truque
follow,Segue
sense,senso
sex,sexo
lie,mentira
evening,tarde
master,mestre
known,conhecido
dream,Sonhe
write,Escreva
million,milhão
voice,voz
sweet,doce
rather,em vez de
felt,sentiu
sign,sinal
lucky,afortunado
somewhere,em algum lugar
bet,aposta
o,o
jesus,Jesus
longer,mais tempo
calling,chamando
worked,trabalhado
quiet,tranquilo
looked,visto
less,menos
pull,puxar
beat,bater
careful,cuidadoso
coffee,café
return,Retorna
secret,segredo
weeks,semanas
weren,não estava
date,encontro
seeing,vendo
fall,cair
given,dado
ooh,ooh
fault,culpa
straight,direto
takes,leva
song,música
future,futuro
gentlemen,cavalheiros
loved,amavam
changed,mudado
road,estrada
calm,calma
wonderful,Maravilhoso
mad,louco
turned,virado
drop,derrubar
ladies,senhoras
learn,aprender
step,degrau
absolutely,absolutamente
early,cedo
explain,explique
clean,limpar
piece,peça
yesterday,ontem
throw,lançar
picture,foto
land,terra
feet,pés
wonder,maravilha
questions,perguntas
speaking,Falando
worth,que vale a pena
darling,querida
dude,cara
giving,dando
president,Presidente
eye,olho
quick,rápido
moving,movendo
figure,figura
state,Estado
strong,Forte
sam,Sam
none,Nenhum
amazing,incrível
ones,uns
works,funciona
act,Aja
needed,precisava
weird,estranhas
law,lei
worried,preocupado
report,relatório
goodbye,adeus
missing,ausência de
choice,escolha
happening,acontecendo
chief,chefe
wedding,Casamento
strange,estranho
general,em geral
pain,dor
am,sou
kidding,brincando
decided,decidiu
ya,ya
pass,passar
tired,cansado
class,classe
officer,Policial
kept,mantido
wake,acordar
worse,pior
busy,ocupado
eh,Eh
mistake,erro
kiss,beijo
court,quadra
building,prédio
finish,Finalizar
during,durante
age,era
ship,navio
caught,apanhado
marry,casar
meant,significou
sell,vender
dark,Sombrio
watching,assistindo
system,sistema
suppose,suponha
evidence,evidência
movie,filme
ride,passeio
t,t
completely,completamente
mouth,boca
totally,totalmente
birthday,aniversário
tv,televisão
forgive,perdoar
born,nascido
imagine,Imagine
information,em formação
instead,em vez de
definitely,definitivamente
security,segurança
certainly,certamente
film,filme
month,mês
lying,deitado
unless,a não ser que
train,Comboio
seven,Sete
wear,vestem
clothes,roupas
michael,Michael
hotel,hotel
christmas,Natal
attack,ataque
hasn,Hasn
round,redondo
expect,Espero
sing,canta
terrible,Terrível
george,George
bag,sacola
history,história
blue,azul
near,aproximar
broke,quebrou
station,estação
seriously,a sério
forever,para todo sempre
david,David
frank,Frank
except,exceto
thinks,acha
message,mensagem
entire,inteira
joe,Joe
table,tabela
talked,falou
across,através
rock,Rocha
lovely,encantador
handle,lidar com
middle,meio
buddy,camarada
paid,pago
protect,proteger
using,usando
floor,piso
ran,correu
swear,jurar
spend,gasta
situation,situação
ring,anel
anywhere,qualquer lugar
dangerous,perigoso
bill,conta
york,Iorque
army,exército
lead,conduzir
bought,comprado
finished,finalizado
fair,feira
sun,Sol
letter,carta
fool,idiota
attention,atenção
club,clube
simple,simples
interesting,interessante
space,espaço
test,teste
box,caixa
group,grupo
single,solteiro
sitting,sentado
marriage,casado
join,Junte
fear,temer
d,d
peace,Paz
forgot,esquecido
force,força
short,curto
normal,normal
charlie,Charlie
present,presente
enjoy,desfrutar
mike,Mike
crime,crime
horse,cavalo
ground,chão
american,americano
count,contar
area,área
charge,carregar
honor,honra
lunch,almoço
miles,milhas
radio,rádio
idiot,idiota
ball,bola
surprise,surpresa
paper,papel
key,chave
boat,barco
quickly,rapidamente
gold,ouro
bar,bar
fish,peixe
mark,marca
tom,Tom
wearing,vestindo
crying,chorando
accident,acidente
government,governo
eight,oito
fell,caiu
cover,cobrir
certain,certo
interested,interessado
deep,profundo
star,Estrela
sea,mar
agree,aceita
problems,problemas
detective,detetive
prison,prisão
major,formar-se
stick,grudar
offer,oferta
difficult,difícil
smart,inteligente
personal,pessoal
record,registro
stopped,parou
hide,ocultar
whether,se
bank,banco
trip,viagem
relax,relaxar
america,América
public,público
list,Lista
afternoon,tarde
brain,cérebro
fix,fixar
bastard,Desgraçado
proud,orgulhoso
tea,chá
service,serviço
screaming,gritando
forward,frente
angry,Bravo
park,parque
soul,alma
fighting,brigando
peter,Pedro
rich,rico
agent,agente
blow,golpe
paul,Paulo
dress,vestir
mary,Mary
missed,esquecidas
scene,cena
killing,matando
standing,de pé
saved,salvou
mm,milímetros
respect,respeito
killer,assassino
ice,gelo
mess,bagunça
tough,difícil
feels,sentimentos
church,igreja
sad,triste
cell,célula
drunk,bêbado
share,compartilhar
camera,Câmera
mm-hmm,mm-hmm
within,dentro de
card,cartão
fly,voe
ben,Ben
girlfriend,Namorada
laugh,riso
smell,cheiro
broken,quebrado
mum,mãe
honest,honesto
often,muitas vezes
starting,iniciando
calls,chamadas
y,y
spent,gasto
third,terceiro
english,inglês
visit,Visita
mama,Mama
judge,juiz
window,janela
hungry,com fome
dare,Ouse
relationship,relação
moved,mudou-se
prove,provar
private,privado
wall,muro
seat,assento
i-i,eu-i
position,posição
lieutenant,tenente
realize,entender
lt,lt
especially,especialmente
machine,máquina
walking,andando
art,arte
pleasure,prazer
bloody,sangrento
college,faculdade
french,francês
involved,envolvido
cry,choro
became,passou a ser
lived,vivido
impossible,impossível
obviously,obviamente
neither,nenhum
accept,aceitar
boyfriend,namorado
besides,além do mais
queen,rainha
teacher,professora
cops,policiais
sake,interesse
loves,O amor é
carry,carregar
teach,Ensinar
apartment,apartamento
upset,chateado
green,verde
la,la
liked,apreciado
cute,bonitinho
evil,mal
professor,professor
contact,contato
joke,Piada
cop,policial
huge,enorme
holy,piedosos
store,armazenar
jail,cadeia
likes,curtidas
lawyer,advogado
doubt,dúvida
continue,Prosseguir
appreciate,apreciar
cat,gato
shop,fazer compras
driving,dirigindo
congratulations,Parabéns
wrote,escreveu
village,Vila
quit,Sair
field,campo
james,James
wine,vinho
decision,decisão
south,sul
sleeping,adormecido
slow,lento
laughter,risada
island,ilha
glass,vidro
beginning,começo
cash,dinheiro
dying,moribundo
hundred,centenas
whose,de quem
difference,diferença
plane,avião
push,Empurre
continues,continuou
mmm,mmm
singing,cantando
eating,comendo
north,norte
mrs,Sra
tree,árvore
madam,senhora
gift,Presente
truck,caminhão
putting,colocando
bear,urso
board,quadro
grab,agarrar
beer,Cerveja
stuck,grudou
magic,Magia
support,"Apoio, suporte"
rules,as regras
grunts,grunhidos
partner,parceiro
reach,alcançar
wind,vento
colonel,coronel
max,máx
immediately,imediatamente
seconds,segundos
thousand,mil
gives,dá
experience,experiência
cheers,Felicidades
victim,vítima
upon,sobre
computer,computador
christ,Cristo
planet,planeta
promised,prometido
bus,ônibus
henry,Henry
dirty,sujo
search,procurar
staying,ficando
dreams,sonhos
arrest,prender prisão
holding,segurando
suddenly,De repente
usually,usualmente
lots,grande quantidade
shoes,sapatos
er,er
jump,pular
rid,livrar
yo,yo
knock,bater
owe,dever
harry,atormentar
grow,crescer
worst,pior
river,rio
aunt,tia
patient,paciente
kitchen,cozinha
aah,aah
fat,gordo
passed,passado
m,m
final,final
summer,verão
bob,prumo
listening,ouvindo
escape,escapar
everywhere,em toda parte
moon,lua
arms,braços
turns,curva
address,Morada
ow,ow
match,Combine
gasps,Susps
grand,grande
yep,Sim
shh,shh
nervous,nervoso
de,de
choose,escolher
themselves,eles mesmos
decide,decidir
mate,amigo
drinking,bebendo
press,pressione
bother,irmão
foot,pé
hadn,tinha
blame,culpa
crap,porcaria
drugs,drogas
type,modelo
rings,argolas
mission,missão
named,nomeado
heaven,paraíso
ii,ii
picked,escolhido
paris,Paris
race,corrida
risk,risco
books,livros
further,mais longe
danny,Danny
action,ação
allowed,permitido
orders,ordens
learned,aprendido
price,preço
arrived,chegado
nick,usuario
otherwise,por outro lado
pictures,As fotos
fit,em forma
smoke,fumaça
favor,Favor
played,reproduziu
notice,perceber
awesome,incrível
smile,sorriso
director,diretor
guard,guarda
begin,começar
spot,ver
surprised,surpreso
innocent,inocente
narrator,narrador
herself,ela própria
london,Londres
feelings,sentimentos
enemy,inimigo
battle,batalha
ourselves,nós mesmos
alex,Alex
dollars,dólares
allow,permitir
nine,nove
gay,gay
department,departamento
guilty,culpado
apart,separado
earlier,mais cedo
duty,dever
jim,Jim
suit,Traje
bell,Sino
west,Oeste
legs,pernas
hero,herói
destroy,destruir
stage,palco
bunch,monte
according,de acordo com
chicken,frango
bigger,Maior
grunting,grunhindo
low,baixo
helping,ajudando
admit,Admitem
closed,fechado
names,nomes
witness,testemunha
upstairs,andar de cima
arm,braço
steal,roubar
jimmy,Jimmy
kick,chute
twice,duas vezes
cross,Cruz
ways,caminhos
sergeant,sargento
indeed,na verdade
gas,gás
keeping,guardando
energy,energia
pregnant,grávida
waste,desperdício
helped,ajudou
fired,despedido
favorite,favorito
tony,Tony
taste,gosto
locked,trancado
places,lugares
writing,escrita
adam,Adão
brothers,irmãos
starts,inicia
prince,Principe
form,Formato
sold,vendido
silly,boba
mention,menção
build,construir
throat,garganta
hole,buraco
figured,figurado
track,acompanhar
ringing,toque
lock,trancar
leg,perna
above,acima de
hiding,se escondendo
steve,Steve
seemed,pareceu
breakfast,café da manhã
engine,motor
written,escrito
complete,completo
video,vídeo
applause,aplausos
however,Contudo
pressure,pressão
weapon,arma
sky,céu
ms.,EM.
stole,roubaram
study,estudar
burn,queimar
reading,leitura
crowd,multidão
treat,tratar
roll,lista
double,em dobro
spirit,espírito
danger,perigo
cost,custo
empty,vazio
level,nível
memory,memória
itself,em si
acting,atuando
interest,interesse
nose,nariz
plans,planos
following,Segue
bathroom,banheiro
built,construído
closer,mais próximo
ray,raio
sarah,Sarah
band,banda
groans,gemidos
apparently,aparentemente
excited,animado
richard,Richard
losing,perdendo
animals,animais
flight,voar
nature,natureza
raise,levantar
pop,pop
