English,Portuguese
client,cliente
bomb,bombear
neck,pescoço
suspect,suspeito
warm,caloroso
extra,extra
bottle,garrafa
van,furgão
heavy,pesado
mommy,Mamãe
dogs,cães
wild,selvagem
ridiculous,ridículo
simply,simplesmente
lee,Lee
animal,animal
showed,mostrou
billy,Billy
shooting,filmagem
keeps,mantém
camp,acampamento
guns,armas
medical,médico
shame,vergonha
hoping,na esperança
whom,o qual
bird,pássaro
majesty,majestade
flowers,flores
famous,famoso
asleep,dormindo
beauty,beleza
driver,condutor
keys,chaves
rain,chuva
awful,horrível
large,ampla
local,local
deserve,merecer
goddamn,Maldito
stone,pedra
jane,Jane
grace,graça
consider,considerar
weekend,fim de semana
wondering,perguntando
lay,colocar
plenty,bastante
willing,disposto
pants,calça
sweetheart,amada
skin,pele
excellent,excelente
asshole,Idiota
beach,de praia
c,c
faith,fé
beg,implorar
fuckin,porra
responsible,responsável
military,militares
cheering,torcendo
opportunity,oportunidade
common,comum
bottom,fundo
german,alemão
whoever,quem quer que seja
cook,cozinheiro
walked,caminhou
papers,papéis
justice,justiça
hall,corredor
commander,comandante
drug,medicamento
main,a Principal
knife,faca
devil,diabo
necessary,necessário
although,Apesar
princess,Princesa
lights,luzes
flying,vôo
dick,Dick
rose,rosa
knowing,sabendo
clearly,claramente
hat,chapéu
agreed,concordou
johnny,Johnny
corner,canto
code,código
note,Nota
tommy,Tommy
due,vencimento
correct,correto
apologize,desculpar-se
language,Língua
stars,estrelas
faster,mais rápido
cars,carros
folks,pessoal
bullshit,besteira
i.,eu.
fellow,companheiro
several,de várias
grandma,Avó
shows,shows
leader,líder
leaves,folhas
restaurant,restaurante
east,leste
shouting,gritando
blind,cego
ghost,fantasma
cup,copo
gotten,pego
tight,apertado
conversation,conversação
tells,diz
lies,mentiras
nor,nem
pulled,retirado
hanging,pendurado
speed,Rapidez
stories,histórias
health,saúde
advice,adendo
held,guardado
uh-huh,uh-huh
murdered,assassinado
beyond,além
rule,regra
hardly,dificilmente
possibly,possivelmente
inspector,Inspetor
cousin,prima
trial,tentativas
emergency,emergência
ought,deveria
eddie,Eddie
somehow,de alguma forma
hearing,audição
states,estados
account,conta
spoke,falou
file,Arquivo
understood,Entendido
angel,anjo
tape,fita
milk,leite
powerful,poderoso
weapons,armas
practice,prática
manager,Gerente
pardon,perdão
vote,voto
jake,Jake
national,nacional
career,carreira
minister,ministro
super,super
taught,ensinado
robert,Robert
biggest,o maior
plays,tocam
natural,natural
dancing,dançando
copy,cópia de
plus,mais
martin,Martin
cake,bolo
freedom,liberdade
among,dentre
breath,respiração
operation,Operação
chris,Chris
crew,equipe técnica
challenge,desafio
market,mercado
meat,eu no
towards,em direção
bringing,trazendo
dropped,desistiu
student,aluna
lied,mentiu
strength,força
size,Tamanho
breathe,respirar
color,cor
monster,monstro
loud,alto
photo,foto
aw,aw
nearly,por pouco
sight,visão
greatest,o melhor
games,Jogos
bridge,ponte
dressed,vestido
arrested,preso
horrible,horrível
coach,treinador
planning,planejamento
checked,verificado
breaking,quebra
noticed,percebido
fantastic,fantástico
screams,grita
serve,servir
ideas,Ideias
investigation,investigação
center,Centro
older,Mais velho
pack,pacote
soldiers,soldados
nonsense,Absurdo
doc,Doc
project,projeto
training,Treinamento
example,exemplo
trick,truque
prepared,preparado
science,Ciência
united,Unidos
travel,viagem
incredible,incrível
grandpa,Vovô
paying,pagando
character,personagem
teeth,dentes
criminal,Criminoso
charles,Charles
chinese,chinês
truly,verdadeiramente
honestly,honestamente
bro,Mano
survive,sobreviver
bobby,Bobby
target,alvo
feed,alimentação
nurse,enfermeira
e,e
fake,falso
records,registros
breathing,respirando
sweetie,querida
numbers,números
oil,óleo
suicide,suicídio
belong,pertencer
whoo,Whoo
perfectly,perfeitamente
amy,Amy
forgotten,esquecido
remain,permanecer
original,original
papa,Papa
onto,para
concerned,preocupado
credit,crédito
ugh,eca
invited,convidamos
discuss,discutir
research,pesquisar
easier,mais fácil
view,Visão
chair,cadeira
hurts,machuca
strike,ataque
roger,Roger
fill,encher
condition,doença
mountain,montanha
dr,dr
nowhere,lugar algum
sheriff,xerife
kim,Kim
turning,girando
brown,Castanho
recognize,reconhecer
heads,cabeças
audience,público
all,tudo
jealous,com ciumes
pretend,fingir
society,sociedade
finding,encontrando
shirt,camisa
comfortable,confortável
meaning,significado
guest,convidado
pieces,peças
dry,seco
letting,de locação
began,começou
aye,Sim
jeff,Jeff
female,fêmea
release,liberar
ho,Ho
cards,cartões
pray,rezar
unfortunately,infelizmente
balls,bolas
destroyed,destruído
ended,terminou
universe,universo
prepare,preparar
opinion,opinião
movies,filmes
soldier,soldado
wash,lavagem
program,programa
heat,aquecer
usual,usual
ticket,bilhete
stolen,roubado
prefer,preferir
aware,consciente
surely,certamente
male,macho
base,base
matters,assuntos
lift,levantar
lab,laboratório
command,comando
proof,prova
cream,creme
selling,vendendo
believed,acreditava
create,crio
h,h
afford,proporcionar
sunday,Domingo
total,total
dumb,idiota
threw,jogou
france,França
birth,nascimento
created,criada
realized,percebi
british,britânico
noise,ruído
nuts,nozes
students,alunos
birds,pássaros
social,social
brilliant,brilhante
bodies,corpos
tie,gravata
opened,aberto
ours,nosso
bucks,Bucks
kevin,Kevin
mister,senhor
ugly,feio
ryan,Ryan
focus,foco
dan,Dan
opens,abre
exist,existir
followed,seguido
england,Inglaterra
draw,empate
purpose,propósito
letters,cartas
daniel,Daniel
opening,abertura
bullet,bala
anna,Anna
lately,recentemente
stayed,fiquei
falling,queda
season,estação
ends,termina
suggest,sugerir
joy,alegria
distance,distância
responsibility,responsabilidade
whenever,em qualquer momento
issue,questão
thousands,milhares
process,processo
sword,espada
shower,banho
weak,fraco
fucked,Fodido
lonely,sozinho
eric,Eric
tiny,minúsculo
desk,mesa
pool,piscina
property,propriedade
forced,forçado
settle,resolver
indistinct,indistinto
weight,peso
received,recebido
gang,gangue
bite,morder
friday,Sexta-feira
disappeared,desaparecido
interview,entrevista
expecting,esperando
kinda,tipo
surgery,cirurgia
horses,cavalos
mayor,prefeito
babe,bebê
ancient,antigo
handsome,bonito
thomas,Thomas
saturday,sábado
staff,funcionários
lines,linhas
unit,unidade
fan,fã
gentleman,cavalheiro
introduce,introduzir
fate,destino
split,dividir
recently,recentemente
expected,esperado
add,adicionar
ordered,ordenado
slowly,devagar
alarm,alarme
member,membro
slept,dormisse
signed,assinado
enter,digitar
spanish,espanhol
garden,jardim
brings,traz
brave,corajoso
pig,porco
model,modelo
finger,dedo
medicine,medicamento
access,Acesso
failed,fracassado
flat,apartamento
easily,facilmente
discovered,descoberto
based,Sediada
screw,parafuso
insane,insano
cares,Cuidados
weather,tempo
fingers,dedos
san,San
scott,Scott
path,caminho
soft,suave
harm,prejuízo
style,estilo
community,comunidade
sees,vê
basically,basicamente
al,al
signal,sinal
nope,Não
spare,poupar
speech,Fala
covered,abordado
shake,sacudir
loose,solto
snow,neve
russian,russo
lake,lago
bright,brilhante
roof,cobertura
ohh,Ohh
sending,envio
paint,pintar
remind,lembrar
pal,amigo
naked,nu
post,publicar
sugar,açúcar
heading,cabeçalho
streets,ruas
damage,dano
silence,silêncio
doors,portas
pete,Pete
ed,ed
success,sucesso
wet,molhado
nah,nah
amount,quantia
members,membros
kate,Kate
manage,gerir
safety,segurança
returned,retornou
harder,mais difícil
fbi,FBI
block,quadra
showing,mostrando
fancy,gostar
chef,chefe de cozinha
contract,contrato
dig,escavação
chest,peito
good-bye,adeus
drinks,bebidas
dave,Dave
buried,sepultado
brian,Brian
trade,troca
journey,jornada
stomach,estômago
changes,mudanças
details,detalhes
thoughts,pensamentos
divorce,divórcio
funeral,funeral
maria,Maria
football,futebol
reality,realidade
theory,teoria
gosh,poxa
ruined,arruinado
gate,portão
william,William
spread,espalhar
outta,outta
japanese,japonês
sudden,repentino
coat,casaco
sooner,mais cedo
cheese,queijo
larry,Larry
spring,primavera
page,página
ears,ouvidos
simon,Simon
castle,castelo
hidden,escondido
storm,tempestade
cos,cos
personally,pessoalmente
artist,artista
hill,colina
exciting,excitante
permission,permissão
jerry,Jerry
expensive,caro
tickets,ingressos
forest,floresta
barely,por muito pouco
eggs,ovos
goin,entre
regret,arrepender
lesson,lição
lover,amante
bread,pão
andy,Andy
subject,sujeito
legal,jurídico
growing,crescendo
ill,doente
jason,Jason
mood,humor
owner,proprietário
caused,causado
beeping,biping
points,pontos
dating,namoro
loss,perda
secretary,secretário
revenge,vingança
santa,Papai Noel
likely,provável
rent,aluguel
connection,conexão
assistant,assistente
reasons,razões
yelling,gritando
painting,quadro
trees,árvores
doctors,médicos
rush,correr
foreign,estrangeiro
rough,rude
murderer,assassino
century,século
nights,noites
pair,par
runs,corre
pocket,bolso
farm,Fazenda
matt,Matt
bike,bicicleta
obvious,óbvio
ate,comi
grew,cresceu
professional,profissional
tim,Tim
goodness,bondade
parts,peças
alan,Alan
university,universidade
square,quadrado
grandfather,Vô
europe,Europa
genius,gênio
cases,casos
ruin,ruína
winter,inverno
tongue,língua
memories,recordações
da,da
buying,comprando
cancer,Câncer
clock,relógio
ocean,oceano
dna,DNA
liar,mentiroso
tour,Tour
thief,Ladrão
bleep,bip
lisa,Lisa
rights,direitos
including,Incluindo
competition,concorrência
smith,Smith
planned,planejado
emily,Emily
boring,tedioso
victims,vítimas
mentioned,mencionado
bones,ossos
plant,plantar
bless,abençoar
warning,aviso
knocking,batendo
re,ré
crash,batida
bedroom,quarto
lower,mais baixo
silver,prata
groaning,gemendo
madame,madame
defense,defesa
results,resultados
toilet,banheiro
event,evento
complicated,complicado
shape,forma
priest,padre
royal,real
cheap,barato
romantic,romântico
downstairs,andar de baixo
invite,convidar
fortune,fortuna
tears,lágrimas
avoid,evitar
reached,alcançado
higher,mais alto
familiar,familiar
telephone,Telefone
burning,queimando
filled,preenchidas
kelly,Kelly
alice,Alice
airport,aeroporto
jobs,empregos
grown,crescido
walter,Walter
rachel,Rachel
giant,gigante
insurance,seguro
woods,bosques
n,n
scare,susto
pleased,satisfeito
period,período
political,político
player,jogador
stops,parada
secrets,Segredos
laura,Laura
repeat,repetir
photos,fotos
finds,achados
statement,declaração
suck,sugar
younger,mais jovem
china,China
humans,humanos
delicious,delicioso
particular,especial
proper,apropriado
rome,Roma
belongs,pertence
attacked,atacado
bath,banho
hired,contratado
site,local
knowledge,conhecimento
b,b
led,conduziu
guests,convidados
celebrate,comemoro
map,mapa
horn,chifre
eventually,eventualmente
pity,pena
powers,poderes
ashamed,envergonhado
assume,presumir
glasses,óculos
rise,subir
fixed,fixo
request,solicitar
officers,oficiais
pounds,libras
data,dados
carefully,com cuidado
per,por
depends,depende
jury,júri
waited,esperou
positive,positivo
attorney,advogado
direction,direção
families,famílias
clock,relógio
doin,fazendo
forces,forças
location,localização
walls,paredes
useless,sem utilidade
grant,conceder
saving,economizando
speaks,fala
fought,lutou
meal,refeição
deliver,entregar
answers,respostas
changing,mudando
temple,têmpora
scary,apavorante
millions,milhões
offered,oferecido
regular,regular
carrying,carregando
official,oficial
jacket,jaqueta
switch,trocar
grave,cova
chase,correr atrás
role,Função
odd,ímpar
sexy,sexy
faces,rostos
becomes,torna-se
closes,fecha
badly,seriamente
tall,alta
confused,confuso
affair,caso
television,televisão
shock,choque
raised,criado
panting,ofegante
pizza,pizza
image,imagem
clears,limpa
golden,dourado
patients,pacientes
watched,assistido
committed,comprometido
sexual,sexual
suffer,Sofra
arthur,Arthur
wherever,onde quer que
plate,prato
appear,aparecer
chocolate,chocolate
clever,inteligente
hm,HM
mercy,misericórdia
shots,tiros
lucy,Lucy
dealing,lidando
trap,armadilha
charges,cobranças
phil,Phil
bang,Bang
poison,tóxico
butt,bunda
drove,dirigiu
yourselves,vocês mesmos
headed,indo
babies,bebês
yellow,amarelo
soup,sopa
mystery,mistério
picking,Escolha
sat,sentado
wound,ferimento
traffic,tráfego
courage,coragem
hunt,caçar
indian,indiano
rat,rato
terms,termos
italian,italiano
emma,Emma
checking,verificando
disease,doença
managed,gerenciou
winner,vencedora
council,conselho
appointment,compromisso
monday,Segunda-feira
crack,rachadura
threat,ameaça
jenny,Jenny
physical,fisica
nation,nação
source,fonte
chose,escolheu
healthy,saudável
carl,Carl
victory,vitória
rick,Rick
stood,permaneceu
kicked,chutado
annie,Annie
disgusting,repugnante
palace,Palácio
below,abaixo de
shopping,Shopping
neighborhood,vizinhança
march,março
lips,lábios
midnight,meia-noite
piss,xixi
advantage,vantagem
pure,puro
india,Índia
aside,"a parte, de lado"
jerk,idiota
mail,correspondência
dawn,alvorecer
effect,efeito
spell,soletrar
freak,doido
wood,madeira
screwed,parafusado
enemies,inimigos
gary,Gary
awake,acordado
chuckling,rindo
vacation,período de férias
violence,violência
leo,Leo
grandmother,avó
modern,moderno
luke,Lucas
firm,empresa
prime,melhor
heh,heh
touched,tocado
talent,talento
whore,prostituta
piano,piano
license,licença
cooking,cozinhando
honour,honra
concern,interesse
moves,movimentos
available,acessível
factory,fábrica
gods,Deuses
value,valor
central,central
union,União
mirror,espelho
studio,estúdio
media,meios de comunicação
taxi,Táxi
dies,morre
iron,ferro
hearts,corações
desire,desejo
rob,roubar
claire,Claire
fred,Fred
songs,músicas
washington,Washington
monkey,macaco
pride,orgulho
pills,pílulas
miracle,milagre
swim,nadar
burned,queimado
smells,cheira
joking,brincadeira
christian,cristão
bleeding,sangramento
hook,gancho
beating,espancamento
protection,proteção
treatment,tratamento
ear,orelha
carter,Carter
metal,metal
disappear,desaparecer
grateful,grato
extremely,extremamente
treasure,tesouro
rescue,resgate
capable,capaz
passing,passagem
chatter,conversa
result,resultado
suffering,Sofrimento
sisters,irmãs
laid,liderar
governor,governador
guards,guardas
louis,Louis
text,texto
literally,literalmente
remove,remover
becoming,tornando-se
performance,atuação
stronger,mais forte
rate,avaliar
deeply,profundamente
scream,gritar
desert,deserto
vehicle,veículo
illegal,ilegal
pulling,puxar
throwing,jogando
josh,Josh
unbelievable,inacreditável
ted,Ted
zero,zero
dean,reitor
curious,curioso
sean,Sean
candy,doce
bone,osso
tied,amarrado
edge,borda
load,carregar
susan,Susan
ahh,ahh
mountains,montanhas
boom,estrondo
former,antigo
holiday,feriado
riding,equitação
scoffs,zombares
hundreds,centenas
motherfucker,filho da puta
sue,processar
bags,bolsas
stealing,roubando
appears,parece
arrive,chegar
remains,restos
decent,decente
issues,questões
tip,gorjeta
fail,falhou
bride,noiva
pissed,chateado
penny,centavo
claim,alegar
friendship,amizade
desperate,desesperado
flower,flor
dramatic,dramático
refuse,recusar
solve,resolver
theme,tema
loving,amoroso
properly,devidamente
dragon,Dragão
mostly,majoritariamente
chuck,mandril
directly,diretamente
surface,superfície
FALSE,FALSO
cast,elenco
junior,júnior
hunting,Caçando
silent,silencioso
thou,vós
egg,ovo
germany,Alemanha
punch,soco
africa,África
woke,acordou
intelligence,inteligência
borrow,pedir emprestado
winning,ganhando
falls,cai
popular,popular
escaped,escapou
witch,bruxa
convinced,convencido
warn,avisar
announcer,locutor
champagne,champanhe
dust,pó
kyle,Kyle
someday,algum dia
fallen,caído
stranger,desconhecido
presence,presença
tear,rasgar
st.,st.
internet,Internet
monsieur,Monsieur
therefore,Portanto
technology,tecnologia
tires,pneus
toast,brinde
wise,sábio
clark,Clark
americans,americanos
notes,notas
smoking,fumar
hank,Hank
ls,ls
april,abril
wolf,lobo
precious,precioso
rooms,quartos
coast,costa
treated,tratado
material,material
released,lançado
uniform,uniforme
hated,odiado
considered,considerado
rice,arroz
exchange,intercâmbio
steps,degraus
blake,Blake
convince,convencer
beast,fera
cow,vaca
files,arquivos
signs,Sinais
drag,arrastar
cab,táxi
hung,pendurado
carried,carregou
ordinary,comum
successful,bem sucedido
eve,véspera
mistakes,erros
houses,casas
chattering,conversando
brains,cérebros
japan,Japão
creature,criatura
fourth,quarto
separate,separado
cleaning,limpeza
california,Califórnia
lf,lf
ll,ll
shift,mudança
elizabeth,Elizabeth
chicago,Chicago
exact,exato
karen,Karen
goal,meta
expert,especialista
served,servido
direct,direto
score,pontuação
row,fileira
marks,Marcas
twenty,vinte
receive,receber
series,Series
section,seção
pilot,piloto
jackson,Jackson
darkness,Trevas
thy,teus
sale,oferta
destiny,destino
cure,cura
spoken,falada
armed,armado
rare,cru
helen,Helen
grade,avaliar
juice,suco
wide,largo
tower,torre
solution,solução
schedule,cronograma
explosion,explosão
wheel,roda
cigarette,cigarro
julie,Julie
fruit,fruta
blew,estraguei
victor,vencedor
talks,conversas
sacrifice,sacrifício
range,variar
button,botão
reports,relatórios
prisoner,prisioneiro
pie,torta
effort,esforço
youth,juventude
pot,Panela
eaten,comido
taylor,Taylor
knees,joelhos
garage,garagem
parking,estacionamento
ambulance,ambulância
staring,encarando
chances,chances
circumstances,circunstâncias
sin,pecado
gordon,Gordon
progress,progresso
unusual,incomum
county,município
stairs,escadas
campaign,campanha
mon,seg
vision,visão
reporter,repórter
equipment,equipamento
moments,momentos
joey,Joey
mass,massa
alien,estrangeiro
trapped,encurralado
helps,ajuda
route,rota
defend,defender
trace,vestígio
nasty,desagradável
tests,testes
magazine,revista
rocks,pedras
dump,jogar fora
rude,rude
searching,procurando
clue,dica
connected,conectado
amen,um homem
pushed,empurrado
merry,alegre
zone,zona
senior,Senior
closing,fechamento
freeze,congelar
emperor,imperador
incident,incidente
snake,cobra
mexico,México
lily,lírio
